srch_id,prop_id
4911,26836
5694,14094
345,51029
4750,21518
6134,28132
5037,17408
423,26187
1044,60716
4266,38013
1678,19162
85,51823
5618,19228
6292,29680
5706,4581
3247,99572
6518,52946
4278,124242
1695,50094
5139,93646
1969,86803
6518,27948
4623,137997
99,106356
2184,46399
3464,70384
2437,56353
2239,3867
4567,5605
3235,71800
1496,24984
4396,20671
4055,75680
3408,122655
6540,124346
5639,106380
2813,70620
2898,115934
785,139626
3512,139847
4394,76437
5279,128954
1686,127255
5712,20274
5700,99805
195,43791
4523,101543
2862,124472
423,76578
3377,106307
3744,43698
6533,136645
3840,130807
4655,12221
5921,46153
2351,3342
4469,86109
719,98889
3955,135407
857,34402
6469,78960
5742,102059
6452,23577
6251,35251
3828,58228
1861,87850
2475,21416
3052,109138
6298,2769
752,4979
3989,93475
3750,90396
6533,122935
4464,57315
2813,120282
6192,132316
5958,41278
3152,74619
2737,123089
944,29529
5335,7
4030,41068
3257,68302
1361,135890
549,34744
2816,90013
1075,52256
4112,52133
2226,73027
869,112547
437,94199
6278,13220
2199,82699
3851,86884
5030,122340
1506,69147
4424,18237
5673,136429
6497,95369
2163,31671
6469,134173
966,88028
3821,97305
1255,48580
5308,51896
2862,15891
2804,32499
4904,90299
832,116060
2180,5700
3912,39917
5366,82924
641,134323
3569,22429
4895,1098
1609,13448
2356,22188
4605,138230
2043,116852
4477,8685
4424,12585
472,3573
3813,91751
4047,136534
3618,140006
5070,69199
2977,95646
6540,128914
5954,426
280,31331
6135,59645
4500,92939
1001,109544
4193,65726
2035,73265
5166,75076
1521,43438
4008,68548
1454,74251
1054,131836
2437,79751
2867,109185
3025,3661
4335,25080
4324,131970
2169,56491
3754,67071
3684,29766
3310,23413
182,19826
3229,92676
4951,98714
5630,38537
5264,113069
2426,130898
5611,69913
5987,53095
3350,77403
1033,33353
6324,93296
5136,89664
4628,96619
2660,3314
6341,73049
6133,92469
6324,67348
1957,23727
4679,15079
3324,36126
1715,122140
6074,24941
5221,83749
4047,15049
5028,2720
3664,19515
3129,64193
4811,81760
1447,5205
175,37967
2953,103168
920,31621
1538,83022
3533,32737
6320,23087
962,110750
3618,41366
6559,80874
3779,102273
5302,10993
4655,65391
5081,130859
997,51563
246,76755
4020,25267
4361,18420
6182,86751
5427,53340
2181,71457
5243,49487
3028,100704
346,124444
3147,128615
4001,69411
2294,75181
6440,115096
2431,23212
3655,103660
5998,86920
2560,20133
6428,67477
2156,58094
27,86802
3475,94976
1126,13335
6428,4503
696,101051
5481,54427
5863,135030
239,96112
3611,37330
6177,52905
352,54739
5327,719
1680,11838
1820,101926
4534,118172
2555,110349
1,89466
1592,19658
195,91855
1217,106157
5539,14198
2480,40936
2524,1235
5248,64488
912,28038
4775,68779
3811,84496
4808,115273
4751,19257
2267,57315
709,1230
6292,50454
3422,86629
3293,110190
974,43325
61,26488
1756,66380
2400,109076
2939,135876
1905,138106
3087,97095
4802,27738
4951,102209
1747,38376
2668,99616
4047,111627
6513,60605
2065,42642
2710,39539
4007,61594
2880,98283
3507,1021
1819,51912
3058,3713
426,23418
5861,39388
6245,25106
1506,86303
447,7041
3512,924
3052,18602
3417,12208
2850,37090
2889,95140
4047,129811
3688,140124
2474,59065
196,26569
3581,41392
5308,139902
1994,32323
5917,134790
2499,96900
3823,1850
193,111629
2788,82917
3655,75708
5087,104061
5183,93821
5128,12425
1251,128672
5803,78644
7,18768
4154,54671
3217,96308
2619,85787
5720,2312
5232,24701
61,72394
184,33160
4895,74984
512,96141
224,118830
3248,37339
3199,90958
3156,99038
245,128223
384,37824
1138,106222
5179,129778
3468,13221
3272,126977
2577,13638
4710,81178
3417,9551
4628,130840
1244,13128
6594,88218
4324,117589
5328,65556
4671,41585
2161,15994
787,81302
5918,67762
3989,77393
3254,132144
889,86028
728,125805
3087,85798
5706,24865
1705,68936
1294,103881
482,122466
95,33960
3226,104894
5249,134845
341,31166
5761,80261
3646,47341
1791,11974
2880,105503
4147,98938
2142,28313
3840,74134
4560,3178
345,121418
585,74882
432,104149
275,84914
792,75408
97,70941
5985,111383
3445,81767
3420,29982
168,718
6125,59087
5972,97099
6404,112871
4842,86268
2412,79338
5518,95567
839,101313
5497,87026
728,84286
1536,82404
1680,34278
283,113241
419,73526
6189,41415
2439,90332
4234,5269
5110,104706
5470,100800
1033,6375
150,57854
5122,16094
1211,84691
4623,49656
2677,111759
3408,120285
1100,13218
1152,88894
6185,109185
3238,60144
283,36582
6133,134179
2644,54358
5554,63863
641,38904
6259,51994
1515,134181
4179,70078
4278,58051
653,31442
6514,17938
5028,135286
5755,6028
1179,22668
988,114281
2487,109953
5858,8864
5847,1709
4995,105565
3760,45094
2208,598
193,37513
2937,12393
3014,26248
4154,50861
4438,53235
1830,53618
6510,51277
2223,68381
565,74165
2926,47283
3688,38970
839,29738
4370,41944
4743,105908
4369,110851
247,1592
4838,31036
2294,6890
3935,289
5220,114867
5589,55014
4396,16695
1536,98323
6036,38443
2920,117181
2946,2148
2625,74534
4520,70938
1410,87341
433,31144
2338,463
5589,30674
5548,62237
3767,37417
1211,32009
863,114825
3091,96611
3708,48370
3076,97156
4227,50433
3588,36553
4042,47220
5334,139131
3420,49784
39,9466
744,116443
1999,32232
1752,99413
2882,114533
6083,77856
2303,47808
2395,46800
5666,102727
3018,20717
2370,17493
3427,7895
730,19278
4038,3962
1927,52378
559,130972
2983,120971
2580,129275
5400,121309
5602,93609
3536,126264
4750,25069
106,94194
2498,7182
1318,8533
3715,96707
4125,51899
709,138550
2833,19217
2806,53746
4835,52582
2859,61472
673,133773
5110,123765
53,79005
2640,83286
954,77411
2416,38254
2203,19453
3985,18431
2961,17633
4911,105804
6145,17170
2953,91540
1467,64983
6094,91154
725,104717
5793,81787
2813,106930
1905,66253
1611,42144
2644,83707
5838,133470
1416,112246
1260,124234
5127,58215
3247,44240
6278,64432
5532,86248
4708,50382
5213,128262
2050,50181
2632,48955
190,27040
2675,117877
1725,133945
4970,10015
1199,93249
3766,77891
3895,28369
806,7617
3793,58482
200,12290
4604,95498
1104,46162
1184,73052
6278,70030
362,111225
4489,138831
5349,74396
3022,58371
6394,138371
2412,84635
6559,111480
5679,38936
4668,134065
270,25477
3088,103935
4919,140639
2860,30815
1216,35164
4944,100590
5381,63545
4103,139507
4815,15898
1578,136597
3779,2837
5705,56603
2434,47846
2658,2374
3324,47370
3688,72061
4465,58783
3423,120379
5940,129817
3304,100468
1361,132116
2906,97244
2546,133942
3753,16967
4645,28636
4623,70177
3811,93227
4610,87321
997,88329
3811,135270
2389,86892
4670,5743
1699,121045
4579,60468
2737,115148
4942,67837
689,60203
5327,11821
2702,121102
6228,15390
956,53730
4985,73173
3979,95634
4094,126713
3921,54701
1383,88778
6165,6261
5470,83057
4501,64659
3046,110873
6021,9018
2334,138883
5514,29220
6189,85150
624,45021
548,37818
2661,1694
2452,96284
1886,22900
3257,134696
2296,97924
2312,64664
4949,109778
2759,25827
3453,65567
5018,73933
4856,31281
3181,81100
53,31165
4164,127751
1313,77068
3800,105599
3852,80493
5233,24523
6594,56880
3061,120468
4324,92827
1172,80805
4251,48678
495,116942
6347,122409
5793,18294
1033,112408
5448,69530
271,121249
1515,45884
1754,78397
2917,109545
4653,87248
5317,83665
1017,1110
5149,110495
1977,102745
1430,13499
5747,91981
1909,116969
1986,10995
4492,32624
2354,31582
6324,111892
1740,87760
1636,107657
6175,66917
360,9568
6563,99205
5760,27885
4494,102730
4373,20688
1144,116952
239,107028
3774,45206
1556,9883
1571,112417
521,138550
4942,42709
4549,83043
6251,106016
1546,98719
6129,131066
2972,39984
4757,124937
3686,76443
2226,111343
6027,134154
2155,754
688,101287
1820,45609
347,58475
4597,113029
5983,88150
321,98611
1473,138207
5237,120821
4350,112499
2312,109852
3898,45493
3798,75778
4764,95994
696,33291
3308,138086
6250,52692
2627,68084
5831,113148
3293,44421
3146,55399
6500,123700
2859,59663
4299,23693
2434,32787
1134,40925
1909,2918
2799,58187
4735,58022
4582,21734
5615,98457
1325,28585
3275,119349
3592,110618
2240,86907
1310,26372
3562,91225
3432,120344
872,70840
4870,133011
5472,95042
5497,33898
3204,3728
6199,9454
3175,125083
3829,66177
1421,100842
609,31189
2885,116093
3989,46486
4526,102923
1033,121775
4044,3579
3512,138371
1131,16060
321,22105
1325,128115
5048,71045
4359,3153
1628,87380
5780,35581
4936,46723
5039,130807
5700,38801
5755,95802
2647,53845
3306,34677
6045,126899
5138,51058
5570,19804
620,100788
831,127927
5795,132088
1579,26057
3304,74206
4848,55303
1190,8211
5179,49168
1416,2323
748,12455
47,48500
1680,25223
704,97600
4274,134966
2349,127733
6522,57549
2843,121370
1128,85611
1525,65642
3130,61201
2897,45950
5132,135332
2791,65658
3725,100401
3037,119952
5341,91113
6173,83207
5070,5739
1211,75171
321,47164
915,129259
812,100222
2012,108755
65,5030
5188,111369
3822,25069
5159,35245
2675,11797
2352,2136
1721,79579
4904,23453
5889,106834
3464,18035
4791,101914
664,8853
4730,112216
4541,21162
6209,80545
5917,120492
6336,11976
184,106192
535,99030
1941,30619
6518,110292
3477,89105
579,1746
559,23526
3793,95583
2071,45099
5229,121796
4573,56880
6530,52732
4976,140812
2322,65984
4054,116435
3127,112184
925,56130
2813,91231
3170,117764
748,34966
1080,18026
2226,105449
3687,5286
1100,94169
3060,112292
5389,139656
1938,95140
2686,103626
2244,21129
5687,37247
4542,58145
6189,117493
1924,15934
4908,100969
2703,65100
5795,114353
951,27356
3823,111632
2440,53591
5602,24096
2542,52322
285,101586
5849,114167
3651,120238
4831,24545
2404,3556
4813,135590
1403,12035
2427,75205
3394,78567
4631,39518
3825,136171
1114,58015
1794,99750
485,6642
6542,12791
5397,103860
3050,38823
2592,61529
2312,2238
4628,111823
4856,62403
682,34151
2955,104918
2486,82052
5063,63557
6274,58298
902,85833
5657,112101
4709,28267
4054,102144
4653,23521
5720,45667
2925,127818
6146,21037
3310,83466
4893,83162
4373,21075
4508,2311
855,41452
2955,109279
1213,38159
3367,31002
4738,66615
6358,102969
3319,40849
2430,29996
985,87788
3285,139776
2412,12808
566,42846
1854,51905
4864,11656
1791,27230
264,92584
4179,25416
5207,45884
6563,2786
886,132020
2740,92403
585,560
68,17089
1216,113956
3112,64003
23,108102
6131,140102
3192,131130
47,66224
3784,3198
3829,12929
6559,2979
2610,66404
826,61804
6121,135372
3640,121675
1440,18147
1695,61891
1195,121120
1667,81355
873,24882
1304,49319
1857,110448
4112,107766
2694,19270
1170,55791
4518,126263
1475,6379
2206,74532
2816,60171
65,106538
6347,139966
4350,109667
6419,85540
2647,61179
2169,62529
4453,52158
5261,1399
5824,37726
2029,80769
6219,106505
2432,127687
2396,11867
5110,24292
4244,54626
622,35077
2620,88120
5797,135010
4212,19265
1304,44747
4022,19453
2114,89820
3069,50046
2108,85567
6082,139492
256,127988
2649,87512
1294,113680
3377,37330
3146,38684
3228,87558
4913,38876
5067,47096
339,55156
76,101111
4957,89595
1689,7919
2463,77464
1791,128588
4816,83718
2665,90845
5803,32290
3515,77071
159,138518
2161,33590
1968,12255
4518,36641
196,55748
6182,114181
4472,131352
2622,19780
2296,71825
4944,47278
5066,123227
4145,99751
1480,3575
5921,18380
1017,57594
1679,62118
4671,104149
5985,10571
1441,7895
1073,101742
5833,19207
3321,138069
4296,23560
3166,67062
4990,9405
2885,69272
559,116529
638,87375
548,78500
4104,131154
485,97121
2395,110915
1422,97314
3212,98769
2791,24786
3350,100052
2564,85918
4718,130413
2354,59056
1937,71786
5503,106376
6082,675
4653,80693
98,57428
2865,111856
4432,88248
1121,135420
4055,112501
559,15047
5838,106346
3507,92021
4145,6080
33,44308
4424,20972
4531,23244
3025,39215
3257,54702
307,119602
215,27699
4403,44372
220,138174
3652,117260
2523,61156
4694,87032
841,113029
5415,10841
577,87442
176,132925
2203,114403
1682,55283
190,64541
3160,55830
187,126638
5448,38928
5760,50810
5139,28313
3826,114950
2698,129066
3818,17018
4901,106647
4306,136338
3842,122201
6274,36310
6292,62517
1338,135551
4511,73743
3686,13019
1470,3820
1270,32628
6510,68788
2170,135774
3532,70699
4241,46012
3465,127310
2499,51421
5921,44693
5978,136367
5751,43266
5597,135010
4448,26694
5083,71216
299,49850
6592,35360
1665,22021
2644,29356
6188,109709
55,108358
1906,72826
2337,110628
5667,121611
4383,121768
5149,138604
920,16811
4455,112915
70,50364
584,95250
6303,45789
4305,68744
2546,48280
4797,86344
3829,62316
3374,41093
2504,51127
3140,99400
5000,58382
736,73620
4282,135499
2564,106513
5346,98165
3396,113081
912,63837
5305,57694
1781,116868
4641,5893
3282,106582
196,95853
4319,66605
6556,9456
5983,63520
4916,10876
5135,140016
4154,84858
349,1641
3213,108883
3840,3213
3202,34281
2834,119679
1938,117280
5554,84483
466,102332
2596,69241
4573,65606
5552,114107
2319,38107
2442,2091
3986,39407
1799,42117
5288,48115
1106,43368
1134,132658
14,58087
1910,715
3507,8603
5759,46710
578,64914
3054,85331
5907,118259
159,69230
3394,25577
5154,56354
2334,14688
1571,14565
4054,45604
4245,37342
2985,99723
1729,34384
5508,81919
3341,46951
5549,71097
1080,93051
4550,64192
1920,90401
3037,115779
156,81720
548,131892
2505,1994
546,28181
2816,19202
2362,90317
4019,49735
3075,48477
4807,60468
3272,128564
2404,79398
3989,125930
4564,134638
2783,120901
410,95925
6521,131163
6417,119993
2797,140717
5620,57866
5749,78696
2356,81435
5843,55519
4380,2416
6122,68506
5808,62596
4694,135737
1675,7976
3827,87788
5581,78324
3790,32730
2486,108567
3315,9830
3847,90472
4008,103487
4370,94863
5861,123203
6278,14322
3790,34587
3921,6765
3359,69399
5957,38228
4271,124374
5861,3117
4185,6749
2678,44170
3304,107113
4111,16008
6503,124566
1968,61885
5958,23265
2495,6357
3492,119817
5908,134992
997,71087
5718,49804
2638,22736
3175,68777
5291,139502
684,49422
5060,66828
485,108197
5851,59484
1365,17666
3500,103937
2089,43266
1378,32752
2506,99191
1180,97099
1721,49792
4529,87672
2239,80909
4435,74526
4143,139148
4739,57952
2857,98392
2436,131243
199,1059
4828,23073
764,60026
728,122818
2180,19855
4957,135448
3813,100608
6141,125227
3017,7497
6254,35269
4726,96980
342,107519
572,36441
3083,92193
4755,118641
578,49713
6094,15867
175,4396
2737,3776
5624,38311
4173,57459
2651,71469
4820,106513
1582,133994
4155,135249
6405,45574
2640,104053
4633,32642
5210,62542
1669,51418
698,130885
6556,8243
5095,33693
704,99083
2467,18142
1227,9480
5891,100586
5504,74130
1982,1480
3087,35914
6295,47680
2455,106998
2482,133013
2856,119731
2596,120347
4543,33893
3351,913
3630,96707
3679,117034
3750,11066
3558,38161
913,16749
3478,95331
6266,21108
4655,132431
2239,133311
2663,31161
1870,124234
1359,118464
4756,26434
3630,105104
1258,43881
2953,118929
1910,24242
731,42875
4432,64165
1851,16749
6378,2880
3372,118098
334,33299
5907,36884
935,114017
5217,31464
4763,83915
3486,12197
3230,89883
2616,152
3452,123584
1378,84552
5884,77405
3351,25670
3042,11203
3145,16198
535,72040
4472,51026
4460,93518
2698,66605
1378,53290
1204,33977
6514,104985
511,24977
3676,104149
2161,114304
4953,103614
1209,111091
11,43598
3362,16127
220,19167
3188,5117
3784,70664
3108,15518
4243,6198
4225,54906
5878,2590
5149,8588
5227,59056
2592,68923
878,48898
350,91641
5092,88457
3367,15415
2737,115943
2431,17633
1118,88901
4104,93265
3742,31820
4386,45721
1002,123584
2028,95914
1702,5285
3742,59276
4681,116173
2993,121586
6259,105764
5381,81636
1566,88535
2474,42369
5054,92300
403,91150
789,62587
5793,10827
5482,44732
5007,123612
3402,62328
6146,49508
3807,67062
5243,140239
3167,127365
6141,135282
3750,44693
2412,58277
2746,132376
4505,43322
344,20771
6358,120784
3821,9052
1633,93485
74,70606
2401,61015
6525,93877
4448,129819
1210,118415
106,121675
5720,121462
3014,116942
3809,140329
4506,60548
4573,53341
2984,127047
5410,39580
5458,51768
1493,14922
5001,50207
2640,130628
342,64001
5819,116220
5139,92705
5136,52787
4923,137562
2440,117877
4636,113135
3175,126968
4693,54359
5125,28864
3146,118927
4856,25884
3618,36883
1468,75268
2818,131893
27,39073
4244,13855
5755,63264
3643,46312
3367,67431
4807,78500
4225,56330
4079,39522
4434,66582
5043,99130
3621,5722
793,117116
5724,1729
5958,110940
2610,10810
6023,7513
1228,107977
6473,127191
3321,65797
1399,72969
889,129255
2370,56911
4744,120588
6358,62395
6081,57404
4094,35251
482,118366
4682,133146
3236,120998
3709,113745
972,117114
3504,27831
1950,124839
5898,91452
2031,22019
4766,132906
4182,58300
505,122935
3900,26006
878,24513
1993,31010
5328,26327
2959,28266
5364,11753
2244,36320
3014,24545
4453,8548
6120,110435
432,68689
2412,133499
520,9987
5753,40307
5050,39868
4707,21018
6002,104480
317,116346
1290,61102
3959,3166
1878,53790
6559,135954
6158,54022
1947,48665
6259,123628
4008,110581
4168,104351
483,28876
1340,7739
238,107583
6028,53180
3187,48184
4605,134551
2585,75025
5067,96730
996,12285
6003,6254
4402,303
468,53813
1821,93203
135,62457
5915,105453
1511,137782
3707,115685
5304,78990
3981,74801
2353,114746
863,39312
5603,29970
889,63274
3308,72723
5092,121223
2327,53454
5249,114209
3341,9128
4856,78989
1541,106547
4962,35223
5033,63495
3661,137630
6214,40688
4030,14803
3560,86511
755,19859
2163,124318
2640,68887
2733,14493
4094,45280
4292,93518
2857,120777
4962,137997
3425,41402
4579,114932
4659,42098
4324,15835
4942,8811
4427,19831
3499,117349
5078,98249
4145,67282
5580,51371
51,6100
2712,113430
4910,108855
3935,92093
6209,20022
94,51541
4376,66796
5153,95973
1447,31130
1494,952
1700,41655
1663,12708
2856,72770
4044,3501
896,59098
495,60846
1507,59858
1564,108963
1748,95037
4916,5023
3152,116655
5705,2770
2142,71069
4748,3360
2083,54783
5764,2704
3522,9480
5397,128085
335,26326
977,25420
3548,12692
3562,80290
5079,110977
663,24541
5260,93197
2279,29869
2813,46785
1222,55219
3478,10735
1225,93782
5218,40207
5117,122040
3342,131858
979,119002
1043,65529
5764,59092
5761,62654
246,122468
3832,110147
319,110768
1668,131180
559,40948
4661,93399
1830,109723
2036,74782
432,38846
966,610
2885,59597
2859,118651
3380,24067
1843,116861
47,42916
1920,133257
2614,31814
1493,70747
5943,24481
3426,53454
784,103935
2888,40788
5984,135372
1857,97859
5340,107721
4573,29604
4108,7459
5007,93770
1282,107909
5803,64447
629,10993
2442,105251
4231,125976
1033,107535
6089,89360
5867,14041
625,7750
4041,105251
6157,30376
6189,133389
3918,41190
4526,111398
283,84949
1672,119016
5271,99340
721,112014
2487,17322
720,12924
3027,44879
1557,79475
3416,24865
606,139934
135,12666
2294,90603
4319,9863
4527,81720
5403,22027
3560,33663
2640,7673
5424,128459
4936,29174
3098,56784
5651,80665
11,28164
2135,28796
3367,120134
6483,40768
2865,106204
4970,72281
6120,47370
3417,30230
4679,62167
3420,69947
1956,111802
5518,136498
4791,34583
1696,83809
6306,133815
818,27817
27,4094
3147,62762
3694,56042
4178,88226
6096,94577
1480,123828
1454,116852
3028,133037
3150,127066
4746,104099
559,74344
4141,123487
196,44939
3921,86353
2998,115046
3990,93979
5629,35502
220,74799
4582,71919
3621,2995
2778,44445
3086,14524
4306,81850
4799,12190
1819,96836
6494,69895
5660,127988
3752,31959
6318,7730
6057,91107
4561,71054
5367,80810
3784,4866
1651,95487
5920,85861
5239,11429
1536,9589
521,35817
6227,47842
525,140021
442,3553
4866,35108
2857,65791
752,124881
5464,67453
6356,76804
2303,25177
2645,78001
5856,80782
913,27984
2230,76934
4512,34876
3454,61137
4234,109791
1663,45541
4552,65984
193,59493
5739,136681
272,139292
4668,122042
